Industry,current_month,monthly_change,annual_change,monthly_percent_change,annual_percent_change
Insurance carriers and related activities,2687.8,3.9,24.7,0.15,0.93
Real estate and rental and leasing,2279.1,2.2,62.5,0.1,2.82
Real estate,1645.6,-0.2,33.3,-0.01,2.07
Rental and leasing services,608.6,2.7,28.5,0.45,4.91
Lessors of nonfinancial intangible assets,24.9,-0.3,0.7,-1.19,2.89
Professional and business services,21207,32,561,0.15,2.72
Professional and technical services,9339.1,17.7,270.9,0.19,2.99
Legal services,1135.7,-2.4,-0.1,-0.21,-0.01
Accounting and bookkeeping services,1015.6,-1.4,28.3,-0.14,2.87
Architectural and engineering services,1499.6,5.7,48.4,0.38,3.34
Specialized design services,140,1,0.8,0.72,0.57
Computer systems design and related services,2139.4,7.6,79,0.36,3.83
Management and technical consulting services,1473.8,3.6,53.9,0.24,3.8
Scientific research and development services,690.8,2.2,28,0.32,4.22
Advertising and related services,496.6,0.6,7.8,0.12,1.6
Other professional and technical services,747.6,0.9,24.9,0.12,3.45
Management of companies and enterprises,2341.3,0.8,36.6,0.03,1.59
Administrative and waste services,9527,14.2,254.2,0.15,2.74
Administrative and support services,9090.5,13.6,234.3,0.15,2.65
Office administrative services,529,0.1,11.5,0.02,2.22
Facilities support services,157.3,-0.7,3.1,-0.44,2.01
Employment services(1),3777.9,7.9,106.8,0.21,2.91
Temporary help services,3084.9,8.3,85.8,0.27,2.86
Business support services,909.8,-0.1,1.9,-0.01,0.21
Travel arrangement and reservation services,215.5,-1.7,-0.4,-0.78,-0.19
Investigation and security services,946,1.1,23.5,0.12,2.55
Services to buildings and dwellings,2209.6,4.4,73.2,0.2,3.43
Other support services,345.4,2.5,14.8,0.73,4.48
Waste management and remediation services,436.5,0.6,19.9,0.14,4.78
Education and health services,23823,34,473,0.14,2.03
Educational services,3730.3,-6.4,33.4,-0.17,0.9
Health care and social assistance,20092.4,40.1,438.9,0.2,2.23
Health care(3),16163.3,32.1,328.3,0.2,2.07
Ambulatory health care services,7563,19.2,190.3,0.25,2.58
Offices of physicians,2658,5.5,47.7,0.21,1.83
Offices of dentists,952.2,0.3,15.7,0.03,1.68
Offices of other health practitioners,943.3,2.4,41.5,0.26,4.6
Outpatient care centers,949.9,5.8,36.7,0.61,4.02
Medical and diagnostic laboratories,282.5,-0.9,9.9,-0.32,3.63
Home health care services,1474.2,4,45.2,0.27,3.16
Other ambulatory health care services,302.8,2,-6.4,0.66,-2.07
Hospitals,5228.2,12.7,118,0.24,2.31
Nursing and residential care facilities,3372.1,0.2,20,0.01,0.6
Nursing care facilities,1614.9,0.9,-7,0.06,-0.43
Residential mental health facilities,636.3,-0.9,3.7,-0.14,0.58
Community care facilities for the elderly,946.6,-0.1,19,-0.01,2.05
Other residential care facilities,174.3,0.4,4.4,0.23,2.59
Social assistance,3929.1,8,110.6,0.2,2.9
Individual and family services,2466.8,8.3,100.3,0.34,4.24
Emergency and other relief services,176.9,0.7,6.6,0.4,3.88
Vocational rehabilitation services,347.6,-0.7,3.7,-0.2,1.08
Child day care services,937.8,-0.4,0.1,-0.04,0.01
Leisure and hospitality,16444,15,268,0.09,1.66
"Arts, entertainment, and recreation",2393.1,1.1,49.4,0.05,2.11
Performing arts and spectator sports,513.8,-4.5,19.8,-0.87,4.01
"Museums, historical sites, and similar institutions",177.8,1.7,8,0.97,4.71
"Amusements, gambling, and recreation",1701.5,3.9,21.6,0.23,1.29
Accommodation and food services,14051.2,14,218.6,0.1,1.58
Accommodation,2028.7,-7.2,15.4,-0.35,0.76
Food services and drinking places,12022.5,21.2,203.2,0.18,1.72
Other services,5882,0,65,0,1.12
Repair and maintenance,1323.8,-2.1,6.9,-0.16,0.52
Personal and laundry services,1538.4,-0.5,32.8,-0.03,2.18
Membership associations and organizations,3020,2.5,25.3,0.08,0.84
Government,22378,-6,48,-0.03,0.21
Federal,2804,3,1,0.11,0.04
"Federal, except U.S. Postal Service",2191.8,-2.1,5,-0.1,0.23
U.S. Postal Service,612.6,6,-3.6,0.99,-0.58
State government,5115,-13,-14,-0.25,-0.27
State government education,2455.3,-6.2,-6.9,-0.25,-0.28
"State government, excluding education",2659.7,-6.3,-7.4,-0.24,-0.28
Local government,14459,4,61,0.03,0.42
Local government education,7956.4,-2,22.4,-0.03,0.28
"Local government, excluding education",6502.4,5.6,38,0.09,0.59
"Footnotes(1) Includes other industries, not shown separately.(2) Includes motor vehicles, motor vehicle bodies and trailers, and motor vehicle parts.(3) Includes ambulatory health care services, hospitals, and nursing and residential care facilities.(p) Preliminary",NA,NA,NA,NA,NA
NOTE: Data have been revised to reflect March 2017 benchmark levels and updated seasonal adjustment factors.,NA,NA,NA,NA,NA
